TextAsset Base
	string m_Name = "MoShenMiBaoXing"
	string m_Script = "<?xml version="1.0" encoding="utf-8"?>
<Config>
  <MoShenMiBaoXing ID="1" Name="Sừng Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="0" MiBaoType="1" MiBaoAttribute="RebornAttack,0|RebornPenetratePercent,0|RebornDoubleAttackPercent,0" MibaoStarExp="130" NeedGoods="5571|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="423" Name="Lông Ma Thần" MiBaoStageLevel="19" MibaoStarLevel="4" MiBaoType="2" MiBaoAttribute="RebornDefense,268000|RebornAbsorbPercent,0.18|RebornDoubleAttackResistance,0.2" MibaoStarExp="197500" NeedGoods="5572|19" GoodsExp="1900" />
  <MoShenMiBaoXing ID="424" Name="Lông Ma Thần" MiBaoStageLevel="19" MibaoStarLevel="5" MiBaoType="2" MiBaoAttribute="RebornDefense,271500|RebornAbsorbPercent,0.18|RebornDoubleAttackResistance,0.2" MibaoStarExp="215000" NeedGoods="5572|19" GoodsExp="1900" />
  <MoShenMiBaoXing ID="425" Name="Lông Ma Thần" MiBaoStageLevel="19" MibaoStarLevel="6" MiBaoType="2" MiBaoAttribute="RebornDefense,275000|RebornAbsorbPercent,0.18|RebornDoubleAttackResistance,0.2" MibaoStarExp="237500" NeedGoods="5572|19" GoodsExp="1900" />
  <MoShenMiBaoXing ID="426" Name="Lông Ma Thần" MiBaoStageLevel="19" MibaoStarLevel="7" MiBaoType="2" MiBaoAttribute="RebornDefense,278500|RebornAbsorbPercent,0.18|RebornDoubleAttackResistance,0.2" MibaoStarExp="260000" NeedGoods="5572|19" GoodsExp="1900" />
  <MoShenMiBaoXing ID="427" Name="Lông Ma Thần" MiBaoStageLevel="19" MibaoStarLevel="8" MiBaoType="2" MiBaoAttribute="RebornDefense,282000|RebornAbsorbPercent,0.18|RebornDoubleAttackResistance,0.2" MibaoStarExp="282500" NeedGoods="5572|19" GoodsExp="1900" />
  <MoShenMiBaoXing ID="428" Name="Lông Ma Thần" MiBaoStageLevel="19" MibaoStarLevel="9" MiBaoType="2" MiBaoAttribute="RebornDefense,285500|RebornAbsorbPercent,0.18|RebornDoubleAttackResistance,0.2" MibaoStarExp="310000" NeedGoods="5572|19" GoodsExp="1900" />
  <MoShenMiBaoXing ID="429" Name="Lông Ma Thần" MiBaoStageLevel="19" MibaoStarLevel="10" MiBaoType="2" MiBaoAttribute="RebornDefense,289000|RebornAbsorbPercent,0.18|RebornDoubleAttackResistance,0.2" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="430" Name="Lông Ma Thần" MiBaoStageLevel="20" MibaoStarLevel="0" MiBaoType="2" MiBaoAttribute="RebornDefense,289000|RebornAbsorbPercent,0.2|RebornDoubleAttackResistance,0.2" MibaoStarExp="180000" NeedGoods="5572|20" GoodsExp="2000" />
  <MoShenMiBaoXing ID="431" Name="Lông Ma Thần" MiBaoStageLevel="20" MibaoStarLevel="1" MiBaoType="2" MiBaoAttribute="RebornDefense,292900|RebornAbsorbPercent,0.2|RebornDoubleAttackResistance,0.2" MibaoStarExp="197500" NeedGoods="5572|20" GoodsExp="2000" />
  <MoShenMiBaoXing ID="432" Name="Lông Ma Thần" MiBaoStageLevel="20" MibaoStarLevel="2" MiBaoType="2" MiBaoAttribute="RebornDefense,296800|RebornAbsorbPercent,0.2|RebornDoubleAttackResistance,0.2" MibaoStarExp="217500" NeedGoods="5572|20" GoodsExp="2000" />
  <MoShenMiBaoXing ID="433" Name="Lông Ma Thần" MiBaoStageLevel="20" MibaoStarLevel="3" MiBaoType="2" MiBaoAttribute="RebornDefense,300700|RebornAbsorbPercent,0.2|RebornDoubleAttackResistance,0.2" MibaoStarExp="237500" NeedGoods="5572|20" GoodsExp="2000" />
  <MoShenMiBaoXing ID="434" Name="Lông Ma Thần" MiBaoStageLevel="20" MibaoStarLevel="4" MiBaoType="2" MiBaoAttribute="RebornDefense,304600|RebornAbsorbPercent,0.2|RebornDoubleAttackResistance,0.2" MibaoStarExp="260000" NeedGoods="5572|20" GoodsExp="2000" />
  <MoShenMiBaoXing ID="435" Name="Lông Ma Thần" MiBaoStageLevel="20" MibaoStarLevel="5" MiBaoType="2" MiBaoAttribute="RebornDefense,308500|RebornAbsorbPercent,0.2|RebornDoubleAttackResistance,0.2" MibaoStarExp="285000" NeedGoods="5572|20" GoodsExp="2000" />
  <MoShenMiBaoXing ID="436" Name="Lông Ma Thần" MiBaoStageLevel="20" MibaoStarLevel="6" MiBaoType="2" MiBaoAttribute="RebornDefense,312400|RebornAbsorbPercent,0.2|RebornDoubleAttackResistance,0.2" MibaoStarExp="312500" NeedGoods="5572|20" GoodsExp="2000" />
  <MoShenMiBaoXing ID="437" Name="Lông Ma Thần" MiBaoStageLevel="20" MibaoStarLevel="7" MiBaoType="2" MiBaoAttribute="RebornDefense,316300|RebornAbsorbPercent,0.2|RebornDoubleAttackResistance,0.2" MibaoStarExp="340000" NeedGoods="5572|20" GoodsExp="2000" />
  <MoShenMiBaoXing ID="438" Name="Lông Ma Thần" MiBaoStageLevel="20" MibaoStarLevel="8" MiBaoType="2" MiBaoAttribute="RebornDefense,320200|RebornAbsorbPercent,0.2|RebornDoubleAttackResistance,0.2" MibaoStarExp="372500" NeedGoods="5572|20" GoodsExp="2000" />
  <MoShenMiBaoXing ID="439" Name="Lông Ma Thần" MiBaoStageLevel="20" MibaoStarLevel="9" MiBaoType="2" MiBaoAttribute="RebornDefense,324100|RebornAbsorbPercent,0.2|RebornDoubleAttackResistance,0.2" MibaoStarExp="407500" NeedGoods="5572|20" GoodsExp="2000" />
  <MoShenMiBaoXing ID="440" Name="Lông Ma Thần" MiBaoStageLevel="20" MibaoStarLevel="10" MiBaoType="2" MiBaoAttribute="RebornDefense,328000|RebornAbsorbPercent,0.2|RebornDoubleAttackResistance,0.2" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="441" Name="Mắt Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="0" MiBaoType="3" MiBaoAttribute="MaxLifeV,0|RebornDoubleAttackInjure,0|RebornDoubleAttackInjureResistance,0" MibaoStarExp="130" NeedGoods="5573|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="442" Name="Mắt Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="1" MiBaoType="3" MiBaoAttribute="MaxLifeV,500|RebornDoubleAttackInjure,0.03|RebornDoubleAttackInjureResistance,0" MibaoStarExp="140" NeedGoods="5573|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="443" Name="Mắt Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="2" MiBaoType="3" MiBaoAttribute="MaxLifeV,1000|RebornDoubleAttackInjure,0.03|RebornDoubleAttackInjureResistance,0" MibaoStarExp="150" NeedGoods="5573|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="444" Name="Mắt Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="3" MiBaoType="3" MiBaoAttribute="MaxLifeV,1500|RebornDoubleAttackInjure,0.03|RebornDoubleAttackInjureResistance,0" MibaoStarExp="170" NeedGoods="5573|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="445" Name="Mắt Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="4" MiBaoType="3" MiBaoAttribute="MaxLifeV,2000|RebornDoubleAttackInjure,0.03|RebornDoubleAttackInjureResistance,0" MibaoStarExp="180" NeedGoods="5573|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="446" Name="Mắt Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="5" MiBaoType="3" MiBaoAttribute="MaxLifeV,2500|RebornDoubleAttackInjure,0.03|RebornDoubleAttackInjureResistance,0" MibaoStarExp="200" NeedGoods="5573|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="447" Name="Mắt Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="6" MiBaoType="3" MiBaoAttribute="MaxLifeV,3000|RebornDoubleAttackInjure,0.03|RebornDoubleAttackInjureResistance,0" MibaoStarExp="220" NeedGoods="5573|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="448" Name="Mắt Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="7" MiBaoType="3" MiBaoAttribute="MaxLifeV,3500|RebornDoubleAttackInjure,0.03|RebornDoubleAttackInjureResistance,0" MibaoStarExp="240" NeedGoods="5573|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="449" Name="Mắt Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="8" MiBaoType="3" MiBaoAttribute="MaxLifeV,4000|RebornDoubleAttackInjure,0.03|RebornDoubleAttackInjureResistance,0" MibaoStarExp="260" NeedGoods="5573|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="450" Name="Mắt Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="9" MiBaoType="3" MiBaoAttribute="MaxLifeV,4500|RebornDoubleAttackInjure,0.03|RebornDoubleAttackInjureResistance,0" MibaoStarExp="290" NeedGoods="5573|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="451" Name="Mắt Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="10" MiBaoType="3" MiBaoAttribute="MaxLifeV,5000|RebornDoubleAttackInjure,0.03|RebornDoubleAttackInjureResistance,0" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="452" Name="Mắt Ma Thần" MiBaoStageLevel="2" MibaoStarLevel="0" MiBaoType="3" MiBaoAttribute="MaxLifeV,5000|RebornDoubleAttackInjure,0.03|RebornDoubleAttackInjureResistance,0.03" MibaoStarExp="320" NeedGoods="5573|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="453" Name="Mắt Ma Thần" MiBaoStageLevel="2" MibaoStarLevel="1" MiBaoType="3" MiBaoAttribute="MaxLifeV,5550|RebornDoubleAttackInjure,0.03|RebornDoubleAttackInjureResistance,0.03" MibaoStarExp="350" NeedGoods="5573|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="454" Name="Mắt Ma Thần" MiBaoStageLevel="2" MibaoStarLevel="2" MiBaoType="3" MiBaoAttribute="MaxLifeV,6100|RebornDoubleAttackInjure,0.03|RebornDoubleAttackInjureResistance,0.03" MibaoStarExp="350" NeedGoods="5573|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="455" Name="Mắt Ma Thần" MiBaoStageLevel="2" MibaoStarLevel="3" MiBaoType="3" MiBaoAttribute="MaxLifeV,6650|RebornDoubleAttackInjure,0.03|RebornDoubleAttackInjureResistance,0.03" MibaoStarExp="400" NeedGoods="5573|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="456" Name="Mắt Ma Thần" MiBaoStageLevel="2" MibaoStarLevel="4" MiBaoType="3" MiBaoAttribute="MaxLifeV,7200|RebornDoubleAttackInjure,0.03|RebornDoubleAttackInjureResistance,0.03" MibaoStarExp="450" NeedGoods="5573|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="457" Name="Mắt Ma Thần" MiBaoStageLevel="2" MibaoStarLevel="5" MiBaoType="3" MiBaoAttribute="MaxLifeV,7750|RebornDoubleAttackInjure,0.03|RebornDoubleAttackInjureResistance,0.03" MibaoStarExp="500" NeedGoods="5573|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="458" Name="Mắt Ma Thần" MiBaoStageLevel="2" MibaoStarLevel="6" MiBaoType="3" MiBaoAttribute="MaxLifeV,8300|RebornDoubleAttackInjure,0.03|RebornDoubleAttackInjureResistance,0.03" MibaoStarExp="550" NeedGoods="5573|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="459" Name="Mắt Ma Thần" MiBaoStageLevel="2" MibaoStarLevel="7" MiBaoType="3" MiBaoAttribute="MaxLifeV,8850|RebornDoubleAttackInjure,0.03|RebornDoubleAttackInjureResistance,0.03" MibaoStarExp="600" NeedGoods="5573|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="460" Name="Mắt Ma Thần" MiBaoStageLevel="2" MibaoStarLevel="8" MiBaoType="3" MiBaoAttribute="MaxLifeV,9400|RebornDoubleAttackInjure,0.03|RebornDoubleAttackInjureResistance,0.03" MibaoStarExp="650" NeedGoods="5573|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="461" Name="Mắt Ma Thần" MiBaoStageLevel="2" MibaoStarLevel="9" MiBaoType="3" MiBaoAttribute="MaxLifeV,9950|RebornDoubleAttackInjure,0.03|RebornDoubleAttackInjureResistance,0.03" MibaoStarExp="700" NeedGoods="5573|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="462" Name="Mắt Ma Thần" MiBaoStageLevel="2" MibaoStarLevel="10" MiBaoType="3" MiBaoAttribute="MaxLifeV,10500|RebornDoubleAttackInjure,0.03|RebornDoubleAttackInjureResistance,0.03" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="463" Name="Mắt Ma Thần" MiBaoStageLevel="3" MibaoStarLevel="0" MiBaoType="3" MiBaoAttribute="MaxLifeV,10500|RebornDoubleAttackInjure,0.06|RebornDoubleAttackInjureResistance,0.03" MibaoStarExp="600" NeedGoods="5573|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="464" Name="Mắt Ma Thần" MiBaoStageLevel="3" MibaoStarLevel="1" MiBaoType="3" MiBaoAttribute="MaxLifeV,11100|RebornDoubleAttackInjure,0.06|RebornDoubleAttackInjureResistance,0.03" MibaoStarExp="650" NeedGoods="5573|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="465" Name="Mắt Ma Thần" MiBaoStageLevel="3" MibaoStarLevel="2" MiBaoType="3" MiBaoAttribute="MaxLifeV,11700|RebornDoubleAttackInjure,0.06|RebornDoubleAttackInjureResistance,0.03" MibaoStarExp="700" NeedGoods="5573|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="466" Name="Mắt Ma Thần" MiBaoStageLevel="3" MibaoStarLevel="3" MiBaoType="3" MiBaoAttribute="MaxLifeV,12300|RebornDoubleAttackInjure,0.06|RebornDoubleAttackInjureResistance,0.03" MibaoStarExp="800" NeedGoods="5573|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="467" Name="Mắt Ma Thần" MiBaoStageLevel="3" MibaoStarLevel="4" MiBaoType="3" MiBaoAttribute="MaxLifeV,12900|RebornDoubleAttackInjure,0.06|RebornDoubleAttackInjureResistance,0.03" MibaoStarExp="850" NeedGoods="5573|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="468" Name="Mắt Ma Thần" MiBaoStageLevel="3" MibaoStarLevel="5" MiBaoType="3" MiBaoAttribute="MaxLifeV,13500|RebornDoubleAttackInjure,0.06|RebornDoubleAttackInjureResistance,0.03" MibaoStarExp="950" NeedGoods="5573|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="469" Name="Mắt Ma Thần" MiBaoStageLevel="3" MibaoStarLevel="6" MiBaoType="3" MiBaoAttribute="MaxLifeV,14100|RebornDoubleAttackInjure,0.06|RebornDoubleAttackInjureResistance,0.03" MibaoStarExp="1050" NeedGoods="5573|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="470" Name="Mắt Ma Thần" MiBaoStageLevel="3" MibaoStarLevel="7" MiBaoType="3" MiBaoAttribute="MaxLifeV,14700|RebornDoubleAttackInjure,0.06|RebornDoubleAttackInjureResistance,0.03" MibaoStarExp="1150" NeedGoods="5573|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="471" Name="Mắt Ma Thần" MiBaoStageLevel="3" MibaoStarLevel="8" MiBaoType="3" MiBaoAttribute="MaxLifeV,15300|RebornDoubleAttackInjure,0.06|RebornDoubleAttackInjureResistance,0.03" MibaoStarExp="1250" NeedGoods="5573|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="472" Name="Mắt Ma Thần" MiBaoStageLevel="3" MibaoStarLevel="9" MiBaoType="3" MiBaoAttribute="MaxLifeV,15900|RebornDoubleAttackInjure,0.06|RebornDoubleAttackInjureResistance,0.03" MibaoStarExp="1350" NeedGoods="5573|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="473" Name="Mắt Ma Thần" MiBaoStageLevel="3" MibaoStarLevel="10" MiBaoType="3" MiBaoAttribute="MaxLifeV,16500|RebornDoubleAttackInjure,0.06|RebornDoubleAttackInjureResistance,0.03" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="474" Name="Mắt Ma Thần" MiBaoStageLevel="4" MibaoStarLevel="0" MiBaoType="3" MiBaoAttribute="MaxLifeV,16500|RebornDoubleAttackInjure,0.06|RebornDoubleAttackInjureResistance,0.06" MibaoStarExp="1000" NeedGoods="5573|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="475" Name="Mắt Ma Thần" MiBaoStageLevel="4" MibaoStarLevel="1" MiBaoType="3" MiBaoAttribute="MaxLifeV,17150|RebornDoubleAttackInjure,0.06|RebornDoubleAttackInjureResistance,0.06" MibaoStarExp="1100" NeedGoods="5573|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="476" Name="Mắt Ma Thần" MiBaoStageLevel="4" MibaoStarLevel="2" MiBaoType="3" MiBaoAttribute="MaxLifeV,17800|RebornDoubleAttackInjure,0.06|RebornDoubleAttackInjureResistance,0.06" MibaoStarExp="1200" NeedGoods="5573|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="477" Name="Mắt Ma Thần" MiBaoStageLevel="4" MibaoStarLevel="3" MiBaoType="3" MiBaoAttribute="MaxLifeV,18450|RebornDoubleAttackInjure,0.06|RebornDoubleAttackInjureResistance,0.06" MibaoStarExp="1300" NeedGoods="5573|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="478" Name="Mắt Ma Thần" MiBaoStageLevel="4" MibaoStarLevel="4" MiBaoType="3" MiBaoAttribute="MaxLifeV,19100|RebornDoubleAttackInjure,0.06|RebornDoubleAttackInjureResistance,0.06" MibaoStarExp="1450" NeedGoods="5573|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="479" Name="Mắt Ma Thần" MiBaoStageLevel="4" MibaoStarLevel="5" MiBaoType="3" MiBaoAttribute="MaxLifeV,19750|RebornDoubleAttackInjure,0.06|RebornDoubleAttackInjureResistance,0.06" MibaoStarExp="1600" NeedGoods="5573|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="480" Name="Mắt Ma Thần" MiBaoStageLevel="4" MibaoStarLevel="6" MiBaoType="3" MiBaoAttribute="MaxLifeV,20400|RebornDoubleAttackInjure,0.06|RebornDoubleAttackInjureResistance,0.06" MibaoStarExp="1750" NeedGoods="5573|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="481" Name="Mắt Ma Thần" MiBaoStageLevel="4" MibaoStarLevel="7" MiBaoType="3" MiBaoAttribute="MaxLifeV,21050|RebornDoubleAttackInjure,0.06|RebornDoubleAttackInjureResistance,0.06" MibaoStarExp="1900" NeedGoods="5573|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="482" Name="Mắt Ma Thần" MiBaoStageLevel="4" MibaoStarLevel="8" MiBaoType="3" MiBaoAttribute="MaxLifeV,21700|RebornDoubleAttackInjure,0.06|RebornDoubleAttackInjureResistance,0.06" MibaoStarExp="2100" NeedGoods="5573|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="483" Name="Mắt Ma Thần" MiBaoStageLevel="4" MibaoStarLevel="9" MiBaoType="3" MiBaoAttribute="MaxLifeV,22350|RebornDoubleAttackInjure,0.06|RebornDoubleAttackInjureResistance,0.06" MibaoStarExp="2300" NeedGoods="5573|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="484" Name="Mắt Ma Thần" MiBaoStageLevel="4" MibaoStarLevel="10" MiBaoType="3" MiBaoAttribute="MaxLifeV,23000|RebornDoubleAttackInjure,0.06|RebornDoubleAttackInjureResistance,0.06" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="485" Name="Mắt Ma Thần" MiBaoStageLevel="5" MibaoStarLevel="0" MiBaoType="3" MiBaoAttribute="MaxLifeV,23000|RebornDoubleAttackInjure,0.09|RebornDoubleAttackInjureResistance,0.06" MibaoStarExp="1600" NeedGoods="5573|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="486" Name="Mắt Ma Thần" MiBaoStageLevel="5" MibaoStarLevel="1" MiBaoType="3" MiBaoAttribute="MaxLifeV,23700|RebornDoubleAttackInjure,0.09|RebornDoubleAttackInjureResistance,0.06" MibaoStarExp="1750" NeedGoods="5573|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="487" Name="Mắt Ma Thần" MiBaoStageLevel="5" MibaoStarLevel="2" MiBaoType="3" MiBaoAttribute="MaxLifeV,24400|RebornDoubleAttackInjure,0.09|RebornDoubleAttackInjureResistance,0.06" MibaoStarExp="1900" NeedGoods="5573|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="488" Name="Mắt Ma Thần" MiBaoStageLevel="5" MibaoStarLevel="3" MiBaoType="3" MiBaoAttribute="MaxLifeV,25100|RebornDoubleAttackInjure,0.09|RebornDoubleAttackInjureResistance,0.06" MibaoStarExp="2050" NeedGoods="5573|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="489" Name="Mắt Ma Thần" MiBaoStageLevel="5" MibaoStarLevel="4" MiBaoType="3" MiBaoAttribute="MaxLifeV,25800|RebornDoubleAttackInjure,0.09|RebornDoubleAttackInjureResistance,0.06" MibaoStarExp="2250" NeedGoods="5573|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="490" Name="Mắt Ma Thần" MiBaoStageLevel="5" MibaoStarLevel="5" MiBaoType="3" MiBaoAttribute="MaxLifeV,26500|RebornDoubleAttackInjure,0.09|RebornDoubleAttackInjureResistance,0.06" MibaoStarExp="2500" NeedGoods="5573|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="491" Name="Mắt Ma Thần" MiBaoStageLevel="5" MibaoStarLevel="6" MiBaoType="3" MiBaoAttribute="MaxLifeV,27200|RebornDoubleAttackInjure,0.09|RebornDoubleAttackInjureResistance,0.06" MibaoStarExp="2750" NeedGoods="5573|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="492" Name="Mắt Ma Thần" MiBaoStageLevel="5" MibaoStarLevel="7" MiBaoType="3" MiBaoAttribute="MaxLifeV,27900|RebornDoubleAttackInjure,0.09|RebornDoubleAttackInjureResistance,0.06" MibaoStarExp="3000" NeedGoods="5573|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="493" Name="Mắt Ma Thần" MiBaoStageLevel="5" MibaoStarLevel="8" MiBaoType="3" MiBaoAttribute="MaxLifeV,28600|RebornDoubleAttackInjure,0.09|RebornDoubleAttackInjureResistance,0.06" MibaoStarExp="3250" NeedGoods="5573|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="494" Name="Mắt Ma Thần" MiBaoStageLevel="5" MibaoStarLevel="9" MiBaoType="3" MiBaoAttribute="MaxLifeV,29300|RebornDoubleAttackInjure,0.09|RebornDoubleAttackInjureResistance,0.06" MibaoStarExp="3600" NeedGoods="5573|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="495" Name="Mắt Ma Thần" MiBaoStageLevel="5" MibaoStarLevel="10" MiBaoType="3" MiBaoAttribute="MaxLifeV,30000|RebornDoubleAttackInjure,0.09|RebornDoubleAttackInjureResistance,0.06" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="496" Name="Mắt Ma Thần" MiBaoStageLevel="6" MibaoStarLevel="0" MiBaoType="3" MiBaoAttribute="MaxLifeV,30000|RebornDoubleAttackInjure,0.09|RebornDoubleAttackInjureResistance,0.09" MibaoStarExp="2400" NeedGoods="5573|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="497" Name="Mắt Ma Thần" MiBaoStageLevel="6" MibaoStarLevel="1" MiBaoType="3" MiBaoAttribute="MaxLifeV,30800|RebornDoubleAttackInjure,0.09|RebornDoubleAttackInjureResistance,0.09" MibaoStarExp="2600" NeedGoods="5573|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="498" Name="Mắt Ma Thần" MiBaoStageLevel="6" MibaoStarLevel="2" MiBaoType="3" MiBaoAttribute="MaxLifeV,31600|RebornDoubleAttackInjure,0.09|RebornDoubleAttackInjureResistance,0.09" MibaoStarExp="2850" NeedGoods="5573|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="499" Name="Mắt Ma Thần" MiBaoStageLevel="6" MibaoStarLevel="3" MiBaoType="3" MiBaoAttribute="MaxLifeV,32400|RebornDoubleAttackInjure,0.09|RebornDoubleAttackInjureResistance,0.09" MibaoStarExp="3100" NeedGoods="5573|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="500" Name="Mắt Ma Thần" MiBaoStageLevel="6" MibaoStarLevel="4" MiBaoType="3" MiBaoAttribute="MaxLifeV,33200|RebornDoubleAttackInjure,0.09|RebornDoubleAttackInjureResistance,0.09" MibaoStarExp="3400" NeedGoods="5573|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="501" Name="Mắt Ma Thần" MiBaoStageLevel="6" MibaoStarLevel="5" MiBaoType="3" MiBaoAttribute="MaxLifeV,34000|RebornDoubleAttackInjure,0.09|RebornDoubleAttackInjureResistance,0.09" MibaoStarExp="3750" NeedGoods="5573|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="502" Name="Mắt Ma Thần" MiBaoStageLevel="6" MibaoStarLevel="6" MiBaoType="3" MiBaoAttribute="MaxLifeV,34800|RebornDoubleAttackInjure,0.09|RebornDoubleAttackInjureResistance,0.09" MibaoStarExp="4100" NeedGoods="5573|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="503" Name="Mắt Ma Thần" MiBaoStageLevel="6" MibaoStarLevel="7" MiBaoType="3" MiBaoAttribute="MaxLifeV,35600|RebornDoubleAttackInjure,0.09|RebornDoubleAttackInjureResistance,0.09" MibaoStarExp="4500" NeedGoods="5573|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="504" Name="Mắt Ma Thần" MiBaoStageLevel="6" MibaoStarLevel="8" MiBaoType="3" MiBaoAttribute="MaxLifeV,36400|RebornDoubleAttackInjure,0.09|RebornDoubleAttackInjureResistance,0.09" MibaoStarExp="4900" NeedGoods="5573|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="505" Name="Mắt Ma Thần" MiBaoStageLevel="6" MibaoStarLevel="9" MiBaoType="3" MiBaoAttribute="MaxLifeV,37200|RebornDoubleAttackInjure,0.09|RebornDoubleAttackInjureResistance,0.09" MibaoStarExp="5400" NeedGoods="5573|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="506" Name="Mắt Ma Thần" MiBaoStageLevel="6" MibaoStarLevel="10" MiBaoType="3" MiBaoAttribute="MaxLifeV,38000|RebornDoubleAttackInjure,0.09|RebornDoubleAttackInjureResistance,0.09" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="507" Name="Mắt Ma Thần" MiBaoStageLevel="7" MibaoStarLevel="0" MiBaoType="3" MiBaoAttribute="MaxLifeV,38000|RebornDoubleAttackInjure,0.12|RebornDoubleAttackInjureResistance,0.09" MibaoStarExp="3500" NeedGoods="5573|7" GoodsExp="700" />
  <MoShenMiBaoXing ID="508" Name="Mắt Ma Thần" MiBaoStageLevel="7" MibaoStarLevel="1" MiBaoType="3" MiBaoAttribute="MaxLifeV,38900|RebornDoubleAttackInjure,0.12|RebornDoubleAttackInjureResistance,0.09" MibaoStarExp="3800" NeedGoods="5573|7" GoodsExp="700" />
